e 0 3 9
t # 97
v 0 2
v 1 3
e 0 1 2
t # 98
v 0 2
v 1 3
v 2 5
e 0 1 2
e 1 2 5
t # 99
v 0 2
v 1 3
v 2 5
v 3 3
e 0 1 2
e 0 3 2
e 1 2 5
t # 100
v 0 2
v 1 3
v 2 5
v 3 6
e 0 1 2
e 1 2 5
e 2 3 6
t # 101
v 0 2
v 1 3
v 2 5
v 3 6
v 4 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
t # 102
v 0 2
v 1 3
v 2 5
v 3 6
v 4 7
v 5 3
e 0 1 2
e 0 5 2
e 1 2 5
e 2 3 6
e 3 4 7
t # 103
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
e 0 1 2
e 0 4 2
e 1 2 5
e 2 3 6
t # 104
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
t # 105
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 8
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
t # 106
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 8
v 6 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 6 7
e 4 5 9
t # 107
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 8
v 6 7
v 7 3
e 0 1 2
e 0 7 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 6 7
e 4 5 9
t # 108
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 8
v 6 3
e 0 1 2
e 0 6 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
t # 109
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
t # 110
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 8
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
e 4 6 9
t # 111
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 8
v 7 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 7 7
e 4 5 9
e 4 6 9
t # 112
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 8
v 7 7
v 8 3
e 0 8 2
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 7 7
e 4 5 9
e 4 6 9
t # 113
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 8
v 7 3
e 0 1 2
e 0 7 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
e 4 6 9
t # 114
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 6 7
e 4 5 9
t # 115
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 7
v 7 3
e 0 1 2
e 0 7 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 6 7
e 4 5 9
t # 116
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
e 5 6 11
t # 117
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 8
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
e 4 7 9
e 5 6 11
t # 118
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 8
v 8 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 8 7
e 3 4 7
e 4 5 9
e 4 7 9
e 5 6 11
t # 119
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 8
v 8 7
v 9 3
e 0 1 2
e 0 9 2
e 1 2 5
e 2 3 6
e 3 8 7
e 3 4 7
e 4 5 9
e 4 7 9
e 5 6 11
t # 120
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 8
v 8 3
e 0 8 2
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
e 4 7 9
e 5 6 11
t # 121
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 7 7
e 4 5 9
e 5 6 11
t # 122
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 7
v 8 3
e 0 8 2
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 7 7
e 4 5 9
e 5 6 11
t # 123
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 9
v 7 3
e 0 1 2
e 0 7 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
e 5 6 11
t # 124
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
v 6 3
e 0 1 2
e 0 6 2
e 1 2 5
e 2 3 6
e 3 4 7
e 4 5 9
t # 125
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 7
e 0 1 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 5 7
t # 126
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 7
v 6 3
e 0 1 2
e 0 6 2
e 1 2 5
e 2 3 6
e 3 4 7
e 3 5 7
t # 127
v 0 2
v 1 3
v 2 5
v 3 6
v 4 3
v 5 3
e 0 1 2
e 0 5 2
e 1 2 5
e 2 3 6
e 3 4 7
t # 128
v 0 2
v 1 3
v 2 3
e 0 1 2
e 0 2 2
t # 129
v 0 2
v 1 3
v 2 4
e 0 1 2
e 1 2 3
t # 130
v 0 2
v 1 3
v 2 4
v 3 3
e 0 1 2
e 0 3 2
e 1 2 3
t # 131
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
t # 132
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
t # 133
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
t # 134
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 8
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
e 6 7 9
t # 135
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 8
v 8 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 8 7
e 5 6 7
e 6 7 9
t # 136
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
e 5 7 7
t # 137
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
e 6 7 9
t # 138
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 8
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
e 6 8 9
e 6 7 9
t # 139
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 8
v 9 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 9 7
e 5 6 7
e 6 8 9
e 6 7 9
t # 140
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 8 7
e 5 6 7
e 6 7 9
t # 141
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 9
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
e 6 7 9
e 7 8 11
t # 142
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 9
v 9 8
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
e 6 9 9
e 6 7 9
e 7 8 11
t # 143
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 9
v 9 8
v 10 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 10 7
e 5 6 7
e 6 9 9
e 6 7 9
e 7 8 11
t # 144
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 3
v 7 3
v 8 9
v 9 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 9 7
e 5 6 7
e 6 7 9
e 7 8 11
t # 145
v 0 2
v 1 3
v 2 4
v 3 3
v 4 5
v 5 6
v 6 7
e 0 1 2
e 0 3 2
e 1 2 3
e 3 4 5
e 4 5 6
e 5 6 7
t # 146
v 0 3
v 1 8
e 0 1 9
t # 147
v 0 3
v 1 5
e 0 1 5
t # 148
v 0 3
v 1 5
v 2 6
e 0 1 5
e 1 2 6
t # 149
v 0 3
v 1 5
v 2 6
v 3 7
e 0 1 5
e 1 2 6
e 2 3 7
t # 150
v 0 3
v 1 5
v 2 6
v 3 3
e 0 1 5
e 1 2 6
e 2 3 7
t # 151
v 0 3
v 1 5
v 2 6
v 3 3
v 4 3
e 0 1 5
e 1 2 6
e 2 3 7
e 3 4 9
t # 152
v 0 3
v 1 5
v 2 6
v 3 3
v 4 3
v 5 8
e 0 1 5
e 1 2 6
e 2 3 7
e 3 4 9
e 3 5 9
t # 153
v 0 3
v 1 5
v 2 6
v 3 3
v 4 3
v 5 8
v 6 7
e 0 1 5
e 1 2 6
e 2 3 7
e 2 6 7
e 3 4 9
e 3 5 9
t # 154
v 0 3
v 1 5
v 2 6
v 3 3
v 4 3
v 5 7
e 0 1 5
e 1 2 6
e 2 3 7
e 2 5 7
e 3 4 9
t # 155
v 0 3
v 1 5
v 2 6
v 3 3
v 4 8
e 0 1 5
e 1 2 6
e 2 3 7
e 3 4 9
t # 156
v 0 3
v 1 5
v 2 6
v 3 3
v 4 8
v 5 7
e 0 1 5
e 1 2 6
e 2 3 7
e 2 5 7
e 3 4 9
t # 157
v 0 3
v 1 5
v 2 6
v 3 3
v 4 7
e 0 1 5
e 1 2 6
e 2 3 7
e 2 4 7
t # 158
v 0 6
v 1 7
e 0 1 7
